name,website,logo,narrative,company_reponse,privacy_email,privacy_policy,CA_broker,VT_broker
1010Data,https://www.1010data.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/1010data.png,"Company <a href='https://1010data.com/insights-platform/market-intelligence/#' target='_blank'>says</a> it can “track the purchasing behaviors of millions of US consumers, in-store and online, with a robust history of consumer spending and shopper behavior data to gain an actionable, total-market view.”
",Did not respond. ,[email],https://www.1010data.com/privacy-policy/,FALSE,FALSE
Acxiom,http://www.acxiom.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/acxiom-logo.jpeg,"Company <a href='https://www.acxiom.com/wp-content/uploads/2020/07/ac-2171-19-fs-acxiom-signals.pdf' target='_blank'>uses</a> “a combination of location-based device data combined with Acxiom
descriptive and predictive data to create audiences that show specific interests or in-market tendencies
based on the consumers’ actual visits to stores and dealerships and making purchases at specific stores or with specific brands.”
","""Acxiom does not collect or license movement data in the U.S., and no location data is used at the personally identifiable level."" —Matt Ramsey, Acxiom spokesperson ",[email],https://www.acxiom.com/about-us/privacy/highlights-for-us-products-privacy-policy/,TRUE,TRUE
AdSquare,https://www.adsquare.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/adsquare_logo.jpeg,"Company <a href='https://www.adsquare.com/location-insights/' target='_blank'>says</a> that they “overlay mobile SDK derived, background location data over specific Points of Interest (POI) locations” and “are able to calculate foot traffic and/or identify audience segments walking by or into the given locations at any given day and time.”
","“Adsquare doesn’t collect location data. Adsquare sources and aggregates location data from a variety of suppliers.” —Christoph Herwig, Adsquare VP marketing",[email],https://www.adsquare.com/privacy/,FALSE,FALSE
ADVAN,https://advanresearch.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/advan_logo.jpeg,"Company <a href='https://advanresearch.com/' target='_blank'>says</a> they have “the largest and most accurate data in the market, from hundreds of millions of cellphones,” and “300 billion monthly data points since 2015” as well as “100+ observations per device per day.”

","“What we provide is just aggregated metrics—what you would get if you would sit outside a Walmart with a people counter every day for the last five years, we will just give it to you.” —Yiannis Tsiounis, CEO Advan Research",[email],https://advanresearch.com/privacy_policy,FALSE,FALSE
Airsage,https://www.airsage.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/airsage_logo.png,"Company <a href='https://www.airsage.com/' taregt='_blank'>says</a> their data “includes an average of 250+ million unique devices, perfect for sample selection,” with a GPS data panel that “goes back to January 2017 for historical trend analysis.”",Did not respond. ,[email],https://www.airsage.com/airsage-privacy-policy/,FALSE,FALSE
Amass Insights,https://amassinsights.com/#/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/amass_insights.jpeg,"Company <a href='https://amassinsights.com/#/about-us' target='_blank'>says</a>: “In this new era of alternative data, acquiring the right data requires countless hours and resources dedicated to sourcing, vetting, cleaning, analysis, & implementation, as well as endless back-and-forth vendor communication.” 
","""We are not a location data broker per se and are most similar to Datarade actually.""  —Jordan Hauer, CEO Amass Insights
",[email].,https://amassinsights.com/#/privacy-policy,FALSE,FALSE
Alqami,https://www.alqami.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/alqami_logo.png,"Company <a href='https://www.alqami.com/data-directory' target='_blank'>says</a> it specializes in “sourcing large, esoteric, data sets and finding investment managers and corporates who would find value in having this information edge. Sectors that we currently cover, include ... Geolocation....”
",Did not respond. ,[email],https://www.alqami.com/privacy-policy,FALSE,FALSE
Amazon AWS Data Exchange,https://aws.amazon.com/data-exchange/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/amazon_aws_logo.jpeg,"Company <a href='https://aws.amazon.com/data-exchange/' target='_blank'>says</a> its data providers include “Foursquare, whose location data is derived from 220 million unique consumers and includes more than 60 million global commercial venues.”
","“Only qualified data providers will have access to the AWS Data Exchange. Potential data providers are put through a rigorous application process.” —Claude Shy, Amazon spokesperson  ",No email: https://console.aws.amazon.com/support/home,https://aws.amazon.com/privacy/,FALSE,FALSE
Anomaly 6,https://www.anomalysix.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/anomaly_six_logo.png,"The Wall Street Journal <a href='https://www.wsj.com/articles/u-s-government-contractor-embedded-software-in-apps-to-track-phones-11596808801' target='_blank'>reported</a> that Anomaly Six collects location data from hundreds of millions of mobile phones via more than 500 mobile apps and provides global location data to U.S. government agencies. 


","Did not respond. 

In August 2020, a spokesperson for Anomaly Six told the WSJ: “Anomaly Six is a veteran-owned small business that processes and visualizes location data sourced from mobile devices for analytics and insights.”
Source: https://www.wsj.com/articles/u-s-government-contractor-embedded-software-in-apps-to-track-phones-11596808801",N/A,N/A,FALSE,FALSE
Babel Street,http://babelstreet.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/babel_street.jpeg,Protocol <a href='https://www.protocol.com/government-buying-location-data' target='_blank'>reported</a> that Babel Street licenses an unadvertised product called Locate X to U.S. Customs and Border Protection. ,"Did not respond. 

In March 2020, Babel Street spokesperson Lacy Talton told Protocol, “Although data content is freely available without restriction from thousands of vendors and suppliers, Babel Street employs a variety of measures to ensure appropriate use of the data.”

Source: https://www.protocol.com/fintech/binance-regulation-crypto",[email],https://babelstreet.com/privacy-policy,FALSE,FALSE
Blis,https://blis.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/blis_logo.jpeg,"Company <a href='https://blis.com/about-us/' target='_blank'>says</a>: “Using‌ ‌our‌ ‌370m‌ ‌opted-in‌ ‌global‌ ‌planning‌ ‌and‌ ‌measurement‌ ‌panel‌ ‌and‌ ‌taking‌ ‌an‌ ‌aggregated‌ ‌and‌ ‌anonymous‌ ‌approach‌ ‌to‌ ‌audience‌ ‌targeting,‌ ‌Blis‌ ‌reaches‌ ‌precise‌ ‌audiences‌ ‌at‌ ‌scale‌ ‌without‌ ‌reliance‌ ‌on‌ ‌personal‌ ‌data.‌” ‌ ‌",Did not respond. ,[email],https://blis.com/privacy-centre/,FALSE,FALSE
Complementics,https://www.complementics.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/complementics_logo.jpeg,"Company <a href='https://www.complementics.com/mobile-audiences-targeting/' target='_blank'>says</a> customers “have access to the data that we collect and update minute-by-minute. With more than 1 billion devices globally, we're a leader in the mobile data offering space.”",Did not respond. ,[email],http://www.complementics.com/optout-donotsell,FALSE,FALSE
Cuebiq,http://www.cuebiq.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/cuebiq_logo.jpeg,"Company <a href='https://www.cuebiq.com/' target='_blank'>says</a> it has “the privacy-safe location data you need, plus the tools and expertise to quickly build custom solutions.” Advertises that its data can be used for “measuring the impact of your advertising dollars, planning where to open the next store or predicting market trends.”","“We do not publicly release a list of our partner apps for competitive reasons. The end users of any app working with Cuebiq though will know that Cuebiq is a partner of the app and will receive the consent window above, that is what matters.” —Bill Daddi, spokesperson for Cuebiq",[email],https://www.cuebiq.com/privacy-request/,FALSE,FALSE
Datarade,https://datarade.ai/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/datarade_logo.jpeg,"Company <a href='https://datarade.ai/' target='_blank'>offers</a> to visitors the ability to ""choose the right location data with confidence. Skip months of research. Find, compare, and choose the right data for your business.... Find the best offer from 2,000+ data providers worldwide.""",Did not respond. ,[email],https://about.datarade.ai/legal/privacy-policy,FALSE,FALSE
Foursquare,https://foursquare.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/foursquare_logo.jpeg,Company <a href='https://foursquare.com/products/audience/' target='_blank'>says</a>: “Reach customers based on real-world movement. Take your marketing investment further by using location data to better understand your customers and target them on their journey towards your brand.”,"“Foursquare receives location data from a few types of sources: owned and operated applications, apps that use our location tools (when the app developer permits us to use such data), and carefully vetted suppliers.” —Ashley Dawkins, Foursquare VP of communications",[email],https://foursquare.com/legal/privacy,TRUE,TRUE
Gimbal,https://gimbal.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/gimbal_logo.jpeg,"Company <a href='https://gimbal.com/instadium/' target='_blank'>says</a>: “Leverage our always-on location data to accurately identify fans who have been directly exposed to your in-stadium signage.”
",Did not respond. ,[email],https://gimbal.com/legal/#privacy,FALSE,FALSE
Gravy Analytics,https://gravyanalytics.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/gravy_analytics.jpeg,"Company <a href='https://gravyanalytics.com/our-data/#dataaggregation' target='_blank'>says</a> its location data platform ""aggregates raw location signals in the cloud from many different data providers and tens of thousands of apps.""
",Did not respond. ,[email],https://gravyanalytics.com/request-your-information/,TRUE,TRUE
GroundTruth,http://www.groundtruth.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/ground_truth_logo.jpeg,Company <a href='https://www.groundtruth.com/' target='_blank'>says</a> it has “the highest quality data and it's verified through an independent accuracy audit.” Marketing highlights: “120 Million Unique Monthly Users / 100 Million places and points of interest / 30 Billion visits annually.”,Did not respond. ,[email],https://www.groundtruth.com/privacy-policy/,TRUE,FALSE
Huq Industries,https://huq.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/huq_logo.jpeg,"Company <a href='https://huq.io/data/' target='_blank'>says</a> its data “is sourced exclusively using our own specialised software from carefully selected mobile app partners. This first-party relationship allows us to guarantee control over data quality and the collection of end-user consent.”
",Did not respond. ,[email],https://huq.io/privacy-policy/#a,FALSE,FALSE
InMarket / NinthDecimal,http://www.inmarket.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/inmarket_logo.jpeg,"Company <a href='https://inmarket.com/about-us/' target='_blank'>says</a> “being best-in-class means providing our customers with access to the most accurate and precise, permission-based, SDK-derived location data available today.” ",Did not respond. ,[email],https://inmarket.com/request-my-information/,TRUE,FALSE
Irys,https://irys.us/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/irys_logo.png,Company <a href='https://irys.us/'>says</a> they “collect and curate high quality geolocation signals from millions of connected devices worldwide.”,Did not respond. , [email] ,https://irys.us/privacy-policy,TRUE,FALSE
Kochava Collective,https://www.kochava.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/kochava_logo.png,"Company <a href='https://www.kochava.com/data-marketplace/?int-link=menu-top-bar-data-marketplace#data-feeds' target='_blank'>offers</a> “rich categorical data from the Kochava Collective with all-in-one or a la carte data feeds” including “Precision Location.”

",Did not respond. ,[email].,https://www.kochava.com/support-privacy/?int-link=menu-data-privacy,TRUE,TRUE
Lifesight,https://www.lifesight.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/lifesight_logo.com.png,"Company <a href='https://iabseaindia.com/wp-content/uploads/2018/11/The-Ultimate-Brand-Marketers-Guide-to-Location-Intelligence-1.pdf' target='_blank'>says</a>: “Savvy Location Intelligence platforms such as Lifesight have adopted SDK methodology because of its comprehensive data points. Harnessing the power of AI, this process is further refined in order to retrieve accurate signals.”
",Did not respond. , [email] ,https://www.lifesight.io/privacy-policy-eng/,FALSE,FALSE
Mobilewalla,http://www.mobilewalla.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/mobilewalla_logo.jpeg,Company <a href='https://www.mobilewalla.com/' target='_blank'>says</a> its data covers “40+ Countries / 1.9B+ Devices / 50B Mobile Signals Daily / 5+ Years of Data”,"“Mobilewalla acquires data from various third parties in the digital ecosystem including publishers, demand side platforms (DSP), data management platforms (DMP) and data aggregators. We do not provide data in real-time. We do not have, nor do we provide, data that can be tied directly to an individual.” —Laurie Hood, Mobilewalla CMO",[email],https://www.mobilewalla.com/business-services-privacy-policy,TRUE,FALSE
Narrative,https://www.narrative.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/narrative_logo.jpeg,"Company <a href='https://www.narrative.io/data-types/location-data' target='_blank'>says</a>: “Ready to buy location data? Narrative's data streaming platform makes it quick and easy to discover and buy raw location data. Schedule a call with a member of our sales team to get started today.”

","“We take software and license it to the buyers and sellers of the data. So the buyers and sellers can work directly with each other as opposed to working through Narrative.” —Nick Jordan, Narrative CEO",[email],https://www.narrative.io/privacy-policy,FALSE,FALSE
Near,https://near.co/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/near_logo.jpeg,"Company <a href='https://near.co/data/' target='_blank'>describes</a> itself as “The World's Largest Dataset of People's Behavior in the Real-World,” covering “1.6B people across 44 countries.... 5 billion events processed per day.”

",Did not respond. ,[email],https://near.co/privacy/,FALSE,FALSE
Onemata,https://onemata.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/onemata_logo.jpeg,"Company <a href='https://www.onemata.com/' target='_blank'>claims</a> to have ""The most robust mobile location data set in the industry. We've built the most robust dataset of compliance-first mobile location data so you can focus on building game-changing products and solutions.""",Did not respond. ,[email],https://www.onemata.com/privacy-policy,FALSE,FALSE
Oracle,https://www.oracle.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/oracle_logo.jpeg,"Company <a href='https://www.oracle.com/cx/advertising/audiences/' target='_blank'>claims</a> to “curate the best signals from within Oracle's own datasets and those sourced from third-party providers to deliver increased quality and scale, diverse signals, and simplified buying and cost structures,” with data from companies including PlaceIQ and Gravy Analytics.
",Company declined to comment. ,No email. Use form: https://www.oracle.com/legal/data-privacy-inquiry-form.html,https://www.oracle.com/legal/privacy/marketing-cloud-data-cloud-privacy-policy.html,TRUE,TRUE
Phunware,https://www.phunware.com/data/customer-data-platform/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/phunware_logo.jpeg,Company <a href='https://phunware.docsend.com/view/8qhpx4z' target='_blank'>claims</a> its data covers “1 B monthly active unique mobile devices with 200 B+ events across 190+ countries.” It was also cited in a Wall Street Journal <a href='https://www.wsj.com/articles/political-campaigns-track-cellphones-to-identify-and-target-individual-voters-11570718889' target='_blank'> article </a> as providing location data for political ads.,Did not respond. ,[email] ,https://www.phunware.com/privacy/optout/,FALSE,FALSE
PlaceIQ,http://www.placeiq.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/placeiq_logo.jpeg,"Company <a href='https://www.placeiq.com/audiences/' target='_blank'>offers</a> access to “PlaceIQ’s location-based audiences to discover new and innovative ways to reach consumers based on real-world behaviors.” Includes audience examples “Loyal Customers: Reach audiences who visit your location on a regular basis” and “Competitor Customers: Reach audiences who regularly visit your competitor’s locations.” 




",Did not respond. ,[email],https://www.placeiq.com/privacy/,TRUE,FALSE
Placer.ai,https://www.placer.ai/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/placer.ai_logo.jpeg,"Company <a href='https://www.placer.ai/resources/our-data/' target='_blank'>says</a> they have built “the World’s Most Accurate Location Tracking SDK,” which it claims is “deployed into millions of devices.” Numbers include:
“1.5B+ Monthly Visitors / 20M+ Active Devices / 13M+ Venues / 1K+ User Segments / 500+ Mobile Apps”","“We are not actually providing or selling the acquired data to anyone. We use the data as a panel to run AI and Machine Learning algorithms to make estimations on foot traffic patterns to Commercial Real Estate locations across the US. The information we provide our customers and users is based on these estimations, and not the data we aggregate.” —Ethan Chernofsky, Placer.ai VP marketing",[email],https://www.placer.ai/privacy-policy/sdk-user-privacy-policy/,FALSE,FALSE
Predicio,http://www.predic.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/predicio_logo.png,"Company recently <a href='https://web.archive.org/web/20190823013420/http://www.predic.io/'>said</a> it provides “ultra precise mobile location data to measure offline results of products, services, or media campaigns.”
",Did not respond. ,[email],http://www.predic.io/privacy-us,FALSE,FALSE
Predik Data-Driven,https://predikdata.com/en/home/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/predik_data_logo.jpeg,"Company <a href='https://predikdata.com/geomarketing_en/' target='_blank'>says</a> it analyzes “traffic foot data and pedestrian flow through geo-referenced data, derived from the consumption of mobile apps.”",Did not respond. ,[email],https://predikdata.com/en/predik-data-driven-privacy-policy/,FALSE,FALSE
Quadrant,https://www.quadrant.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/quadrant_logo.jpeg,"Company <a href='https://www.quadrant.io' target='_blank'>offers</a> “location data from 350M+ devices seen per month in nearly every country. Analyse faster, discover hidden patterns and gain deeper insights with Quadrant’s Algorithms.”


",Did not respond. ,[email],https://www.quadrant.io/data-requests,FALSE,FALSE
QueXopa,https://quexopa.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/quexopa_logo.png,Company <a href='https://quexopa.io/alternative-data/' target='_blank'>offers</a> a “unique set of aggregated Global mobile location data. With millions of high frequency DAU’s - clients have the rare accessibility to track mobile activity across a wide spectrum of use cases. Gain vital intelligence about your audience. Directly geo-target devices and view tracking on up to 2 years of historic activity.”,Did not respond. ,[email],https://quexopa.io/privacy-policy/,FALSE,FALSE
Reveal Mobile,http://www.revealmobile.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/reveal_mobile_logo.jpeg,"Company <a href='https://revealmobile.com/solutions/agencies/' target='_blank'>says</a>: “We process privacy compliant location data for approximately 50 million opted-in mobile users every day across North America. Across those devices, we see about 20 billion location events every day.”","“Reveal Mobile does not collect, manage, market, or sell personally identifiable information (PII). We do not pair our data with any other data sets. Reveal Mobile's data supply comes from people who have opted in to location services in the mobile apps they use.” —Dan Dillon, Reveal Mobile CMO",[email].,https://revealmobile.com/privacy/,FALSE,TRUE
SafeGraph,http://www.safegraph.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/safegraphy_logo.png,Company <a href='https://www.safegraph.com/products/patterns' target='_blank'>says it partners</a> with “mobile applications that obtain opt-in consent from its users to collect anonymous location data. This data is not associated with any name or email address. This data includes the latitude and longitude of a device at a given point in time. We take this latitude/longitude information and determine visits to points of interest.”,Company declined to comment. ,[email],https://www.safegraph.com/privacy-policy,TRUE,FALSE
Snowflake,https://www.snowflake.com/data-marketplace/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/snowflake_logo.png,"Company <a href='https://www.snowflake.com/data-marketplace/'>offers</a> “a wide range of open and commercial data sets across 16 categories including public health, weather, location, demographics, SaaS providers and more.”",Did not respond. ,[email],https://www.snowflake.com/privacy-policy/,FALSE,FALSE
start.io,http://www.start.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/start_io_logo.jpeg,"Company <a href='https://www.start.io/growth/'>says</a> “we don’t just find your customers in the mobile world. We know where they are in the real world in real-time. Via location-based targeting, you can use Start.io data to interact with customers when they are in physical proximity to your stores.”",Did not respond. ,[email],https://www.start.io/policy/privacy-policy/,FALSE,FALSE
Stirista,http://www.stirista.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/stirista_logo.jpeg,"Company <a href='https://www.stirista.com/identity-graph/' target='_blank'>says</a>: “We can track where individuals go and contextually target them based on their movement” and offers “Comprehensive identities across physical and digital space.... Reach audiences with ads across every channel as they move across devices and locations throughout the day.”

",Did not respond. ,[email],https://www.stirista.com/privacy-policy/,TRUE,FALSE
Tamoco,http://www.tamoco.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/tamoco_logo.jpeg,"Company <a href='https://www.tamoco.com/geospatial-raw-location-data/' target='_blank'>claims</a> to have “The industry’s most accurate and trustworthy location data. We pride ourself on our accuracy and transparency. No more false data, 100% consented and privacy compliant.”",Did not respond. ,[email],https://www.tamoco.com/privacy-policy,FALSE,FALSE
THASOS,http://thasosgroup.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/thasos_group_logo.png,"Company <a href='http://thasosgroup.com/platform/' target='_blank'>describes itself</a> as “an artificial intelligence engine for extracting actionable information from the real-time locations of mobile phones everywhere, based on the largest repository of high-quality location data after Google and Apple.”",Did not respond. ,[email],http://thasosgroup.com/privacy-policy/,FALSE,FALSE
Unacast,http://www.unacast.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/unacast_logo.jpeg,"Company <a href='https://www.unacast.com/' target='_blank'>claims</a> “The industry’s most trustworthy location data....
100+ countries / 10 million active users / 15 billion data points a day.”
",Did not respond. ,[email],https://www.unacast.com/privacy,TRUE,FALSE
Venntel,https://www.venntel.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/venntel_logo.png,"Company recently <a href='https://web.archive.org/web/20200308165543/https://venntel.com/' target='_blank'>said</a> as a “pioneer in mobile location information, Venntel supports our national interests through technological innovation, data reliability, and proven results.”",Did not respond. ,[email],https://www.venntel.com/privacy-policy?hsLang=en,TRUE,TRUE
Venpath,https://www.venpath.net/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/venpath_logo.jpeg,"Company <a href='https://www.venpath.net/using-our-data' target='_blank'>claims</a> “Our data is sourced from a large and unique set of sources, giving us a remarkably un-biased set of data. 212 Active Apps / 61m Unique Devices Seen Monthly.”",Did not respond. ,[email],https://www.venpath.net/legal/privacy-policy,TRUE,FALSE
Veraset,https://www.veraset.com/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/veraset_logo.png,"Company <a href='https://www.veraset.com/products/movement/' target='_blank'>claims</a> “Our core population human movement dataset delivers the most granular and frequent GPS signals available in a third-party dataset. Unlike other data providers who rely on one SDK, we source from thousands of apps and SDKs to avoid a biased sample.”",Did not respond. ,[email],https://www.veraset.com/privacy-policy/,FALSE,FALSE
X-Mode (Outlogic),https://xmode.io/,https://mrkp-static-production.themarkup.org/graphics/location-data-grid/1632938656429/assets/logos/xmode_logo.jpeg,"Motherboard <a href='https://www.vice.com/en/article/jgqm5x/us-military-location-data-xmode-locate-x' target='_blank'>reported</a> that X-Mode, which is now Outlogic, has been identified as a location data provider that sold data to the U.S. military. ",Did not respond. ,[email],https://xmode.io/xmode-privacy-policy-2/,TRUE,FALSE